82872,300142,0,0,0.0,0,0,0,0,0,0,0,0
82872,451776,0,0,0.6923076923076923,0.7142857142857143,1.0,0,0.0030211480362537764,0,0,0,0
82872,68704,0,0,0.0,0,0,0,0,0,0,0,0
82872,398424,0,0,0.45454545454545453,1.0,1.0,0,0.5,0,0,0,0
82872,470181,0,0,0.7272727272727273,0.8,0.3333333333333333,0,0.3333333333333333,0,0,0,0
82872,58218,0,0,0.0,0,0,0,0,0,0,0,0
82872,411492,0,0,0.7272727272727273,1.0,0.5,0,0.6666666666666666,0,0,0,0
82872,336973,0,0,0.0,0,0,0,0,0,0,0,0
82872,10466,0,0,0.0,0,0,0,0,0,0,0,0
82872,298316,0,0,0.0,0.2,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,463257,0,0,0.8,0.6,0.2,0,0.1111111111111111,0,0,0,0
82872,388977,0,0,0.0,0,0,0,0,0,0,0,0
82872,456119,0,0,0.0,0.2,0.3333333333333333,0,0.15384615384615385,0,0,0,0
82872,460882,1,0,0.8,0.6,0.3333333333333333,0,0.14285714285714285,0,0,0,0
82872,451326,0,0,0.8,0.6,0.14285714285714285,0,0.25,0,0,0,0
82872,431927,0,0,0.625,0.5555555555555556,0.2,0,0.6666666666666666,0,0,0,0
82872,445735,0,0,0.8,0.6,0.09090909090909091,0,0.125,0,0,0,0
82872,382880,0,0,0.0,0.7142857142857143,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,169706,0,0,0.45454545454545453,1.0,0.5,0,0.6666666666666666,0,0,0,0
82872,475383,0,0,0.8,0.6,0.14285714285714285,0,0.3333333333333333,0,0,0,0
82872,174837,0,0,0.7058823529411765,0.8333333333333334,1.0,0,1.0,0,0,0,0
82872,11627,1,0,0.0,0,0,0,0,0,0,0,0
82872,318088,0,0,0.0,0,0,0,0,0,0,0,0
82872,98550,0,0,0.8,0.6,0.3333333333333333,0,0.4,0,0,0,0
82872,246440,0,0,0.0,0,0,0,0,0,0,0,0
82872,220696,0,0,0.7272727272727273,0.8,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,449346,1,0,0.8,0.6,0.1,0,0.3333333333333333,0,0,0,0
82872,418719,0,0,0.0,0,0,0,0,0,0,0,0
82872,450167,0,0,0.8,0.6,0.2,0,0.044444444444444446,0,0,0,0
82872,520107,0,0,0.0,0,0,0,0,0,0,0,0
82872,236742,0,0,0.0,0,0,0,0,0,0,0,0
82872,444574,0,0,0.8,0.6,0.14285714285714285,0,0.07692307692307693,0,0,0,0
82872,109054,0,0,0.8,0.6,0.3333333333333333,0,0.1,0,0,0,0
82872,446549,0,0,0.5,0.6,0.3333333333333333,0,0.25,0,0,0,0
82872,410329,0,0,0.0,0,0,0,0,0,0,0,0
82872,90530,0,0,0.0,0,0,0,0,0,0,0,0
82872,470882,0,0,0.6923076923076923,0.7142857142857143,0.5,0,0.6666666666666666,0,0,0,0
82872,449716,0,0,0.7058823529411765,1.0,0.3333333333333333,0,0.08,0,0,0,0
82872,185571,0,0,0.6923076923076923,0.7142857142857143,1.0,0,0.5,0,0,0,0
82872,315710,0,0,0.0,0,0,0,0,0,0,0,0
82872,450537,0,0,0.8,0.6,0.3333333333333333,0,0.25,0,0,0,0
82872,310512,0,0,0.0,0,0,0,0,0,0,0,0
82872,536179,0,0,0.5,0.6,0.25,0,0.10526315789473684,0,0,0,0
82872,467644,0,0,0.8,0.6,0.25,0,0.4,0,0,0,0
82872,150191,0,0,0.0,0,0,0,0,0,0,0,0
82872,176109,0,0,0.0,0,0,0,0,0,0,0,0
82872,446119,0,0,0.7058823529411765,0.8333333333333334,0.3333333333333333,0,1.0,0,0,0,0
82872,473257,0,0,0.8,0.6,0.125,0,0.08,0,0,0,0
82872,294620,0,0,0.0,0,0,0,0,0,0,0,0
82872,371514,0,0,0.0,0,0,0,0,0,0,0,0
82872,101521,0,0,0.8,0.6,0.25,0,0.4,0,0,0,0
82872,406642,0,0,0.8,0.6,0.1111111111111111,0,0.2857142857142857,0,0,0,0
82872,450022,0,0,0.8,0.6,0.1111111111111111,0,0.2222222222222222,0,0,0,0
82872,136652,0,0,0.0,0,0,0,0,0,0,0,0
82872,295932,0,0,0.7272727272727273,0.8,0.25,0,0.15384615384615385,0,0,0,0
82872,237915,0,0,0.0,0,0,0,0,0,0,0,0
82872,203549,0,0,0.7058823529411765,1.0,0.3333333333333333,0,0.2857142857142857,0,0,0,0
82872,497806,0,0,0.8,0.6,0.16666666666666666,0,0.06451612903225806,0,0,0,0
82872,440921,0,0,0.0,0,0,0,0,0,0,0,0
82872,90025,0,0,0.0,0,0,0,0,0,0,0,0
82872,464984,1,0,0.0,0,0,0,0,0,0,0,0
82872,404385,0,0,0.5,0.6,0.3333333333333333,0,0.16666666666666666,0,0,0,0
82872,462153,0,0,0.8,0.6,0.3333333333333333,0,0.4,0,0,0,0
82872,467701,0,0,0.5,0.8,1.0,0,0.3333333333333333,0,0,0,0
82872,399720,0,0,0.0,0.4,0.25,0,0.2222222222222222,0,0,0,0
82872,353936,0,0,0.0,0,0,0,0,0,0,0,0
82872,493146,0,0,0.0,0,0,0,0,0,0,0,0
82872,92448,0,0,0.0,0,0,0,0,0,0,0,0
82872,361847,0,0,0.8,0.6,0.3333333333333333,0,0.5,0,0,0,0
82872,20896,0,0,0.0,0,0,0,0,0,0,0,0
82872,309676,0,0,0.7058823529411765,0.8333333333333334,0.5,0,0.4,0,0,0,0
82872,485092,0,0,0.0,0,0,0,0,0,0,0,0
82872,428340,0,0,1.0,0.4,0.3333333333333333,0,0.05405405405405406,0,0,0,0
82872,133000,1,0,0.0,0,0,0,0,0,0,0,0
82872,448941,0,0,0.0,0,0,0,0,0,0,0,0
82872,156550,0,0,0.6923076923076923,0.7142857142857143,1.0,0,0.6666666666666666,0,0,0,0
82872,275265,1,0,0.625,0.5555555555555556,0.5,0,0.5,0,0,0,0
82872,487806,0,0,0.0,0,0,0,0,0,0,0,0
82872,311616,0,0,0.45454545454545453,1.0,0.5,0,1.0,0,0,0,0
82872,451633,0,0,0.8,0.6,0.14285714285714285,0,0.4,0,0,0,0
82872,328982,0,0,0.0,0,0,0,0,0,0,0,0
82872,195064,0,0,0.0,0,0,0,0,0,0,0,0
82872,119111,0,0,0.8,0.6,0.16666666666666666,0,0.25,0,0,0,0
82872,483516,0,0,0.0,0,0,0,0,0,0,0,0
82872,226607,0,0,0.8,0.6,0.3333333333333333,0,0.1111111111111111,0,0,0,0
82872,161273,0,0,0.0,0,0,0,0,0,0,0,0
82872,300142,0,0,0.0,0,0,0,0,0,0,0,0
82872,451776,0,0,0.6923076923076923,0.7142857142857143,1.0,0,0.0030211480362537764,0,0,0,0
82872,68704,0,0,0.0,0,0,0,0,0,0,0,0
82872,398424,0,0,0.45454545454545453,1.0,1.0,0,0.5,0,0,0,0
82872,470181,0,0,0.7272727272727273,0.8,0.3333333333333333,0,0.3333333333333333,0,0,0,0
82872,58218,0,0,0.0,0,0,0,0,0,0,0,0
82872,411492,0,0,0.7272727272727273,1.0,0.5,0,0.6666666666666666,0,0,0,0
82872,336973,0,0,0.0,0,0,0,0,0,0,0,0
82872,10466,0,0,0.0,0,0,0,0,0,0,0,0
82872,298316,0,0,0.0,0.2,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,463257,0,0,0.8,0.6,0.2,0,0.1111111111111111,0,0,0,0
82872,388977,0,0,0.0,0,0,0,0,0,0,0,0
82872,456119,0,0,0.0,0.2,0.3333333333333333,0,0.15384615384615385,0,0,0,0
82872,460882,1,0,0.8,0.6,0.3333333333333333,0,0.14285714285714285,0,0,0,0
82872,451326,0,0,0.8,0.6,0.14285714285714285,0,0.25,0,0,0,0
82872,431927,0,0,0.625,0.5555555555555556,0.2,0,0.6666666666666666,0,0,0,0
82872,445735,0,0,0.8,0.6,0.09090909090909091,0,0.125,0,0,0,0
82872,382880,0,0,0.0,0.7142857142857143,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,169706,0,0,0.45454545454545453,1.0,0.5,0,0.6666666666666666,0,0,0,0
82872,475383,0,0,0.8,0.6,0.14285714285714285,0,0.3333333333333333,0,0,0,0
82872,174837,0,0,0.7058823529411765,0.8333333333333334,1.0,0,1.0,0,0,0,0
82872,11627,1,0,0.0,0,0,0,0,0,0,0,0
82872,318088,0,0,0.0,0,0,0,0,0,0,0,0
82872,98550,0,0,0.8,0.6,0.3333333333333333,0,0.4,0,0,0,0
82872,246440,0,0,0.0,0,0,0,0,0,0,0,0
82872,220696,0,0,0.7272727272727273,0.8,0.3333333333333333,0,0.6666666666666666,0,0,0,0
82872,449346,1,0,0.8,0.6,0.1,0,0.3333333333333333,0,0,0,0
82872,418719,0,0,0.0,0,0,0,0,0,0,0,0
82872,450167,0,0,0.8,0.6,0.2,0,0.044444444444444446,0,0,0,0
82872,520107,0,0,0.0,0,0,0,0,0,0,0,0
82872,236742,0,0,0.0,0,0,0,0,0,0,0,0
82872,444574,0,0,0.8,0.6,0.14285714285714285,0,0.07692307692307693,0,0,0,0
82872,109054,0,0,0.8,0.6,0.3333333333333333,0,0.1,0,0,0,0
82872,446549,0,0,0.5,0.6,0.3333333333333333,0,0.25,0,0,0,0
82872,410329,0,0,0.0,0,0,0,0,0,0,0,0
82872,90530,0,0,0.0,0,0,0,0,0,0,0,0
82872,470882,0,0,0.6923076923076923,0.7142857142857143,0.5,0,0.6666666666666666,0,0,0,0
82872,449716,0,0,0.7058823529411765,1.0,0.3333333333333333,0,0.08,0,0,0,0
82872,185571,0,0,0.6923076923076923,0.7142857142857143,1.0,0,0.5,0,0,0,0
82872,315710,0,0,0.0,0,0,0,0,0,0,0,0
82872,450537,0,0,0.8,0.6,0.3333333333333333,0,0.25,0,0,0,0
82872,310512,0,0,0.0,0,0,0,0,0,0,0,0
82872,536179,0,0,0.5,0.6,0.25,0,0.10526315789473684,0,0,0,0
82872,467644,0,0,0.8,0.6,0.25,0,0.4,0,0,0,0
82872,150191,0,0,0.0,0,0,0,0,0,0,0,0
82872,176109,0,0,0.0,0,0,0,0,0,0,0,0
82872,446119,0,0,0.7058823529411765,0.8333333333333334,0.3333333333333333,0,1.0,0,0,0,0
82872,473257,0,0,0.8,0.6,0.125,0,0.08,0,0,0,0
82872,294620,0,0,0.0,0,0,0,0,0,0,0,0
82872,371514,0,0,0.0,0,0,0,0,0,0,0,0
82872,101521,0,0,0.8,0.6,0.25,0,0.4,0,0,0,0
82872,406642,0,0,0.8,0.6,0.1111111111111111,0,0.2857142857142857,0,0,0,0
82872,450022,0,0,0.8,0.6,0.1111111111111111,0,0.2222222222222222,0,0,0,0
82872,136652,0,0,0.0,0,0,0,0,0,0,0,0
82872,295932,0,0,0.7272727272727273,0.8,0.25,0,0.15384615384615385,0,0,0,0
82872,237915,0,0,0.0,0,0,0,0,0,0,0,0
82872,203549,0,0,0.7058823529411765,1.0,0.3333333333333333,0,0.2857142857142857,0,0,0,0
82872,497806,0,0,0.8,0.6,0.16666666666666666,0,0.06451612903225806,0,0,0,0
82872,440921,0,0,0.0,0,0,0,0,0,0,0,0
82872,90025,0,0,0.0,0,0,0,0,0,0,0,0
82872,464984,1,0,0.0,0,0,0,0,0,0,0,0
82872,404385,0,0,0.5,0.6,0.3333333333333333,0,0.16666666666666666,0,0,0,0
82872,462153,0,0,0.8,0.6,0.3333333333333333,0,0.4,0,0,0,0
