410325,398424,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,470181,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,58218,1,0,0.0,0,0,1,0,0,0,0,0
410325,411492,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,336973,1,0,0.0,0,0,1,0,0,0,0,0
410325,10466,1,0,0.0,0,0,1,0,0,0,0,0
410325,298316,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,463257,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,388977,1,0,0.0,0,0,1,0,0,0,0,0
410325,456119,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,460882,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,451326,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,431927,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,445735,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,382880,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,169706,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,475383,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,174837,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,11627,0,0,0.0,0,0,1,0,0,0,0,0
410325,318088,1,0,0.0,0,0,1,0,0,0,0,0
410325,98550,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,246440,1,0,0.0,0,0,1,0,0,0,0,0
410325,220696,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,449346,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,418719,0,0,0.0,0,0,1,0,0,0,0,0
410325,450167,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,520107,1,0,0.0,0,0,1,0,0,0,0,0
410325,236742,0,0,0.0,0,0,1,0,0,0,0,0
410325,444574,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,109054,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,446549,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,410329,1,0,0.0,0,0,1,0,0,0,0,0
410325,90530,1,0,0.0,0,0,1,0,0,0,0,0
410325,470882,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,449716,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,185571,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,315710,0,0,0.0,0,0,1,0,0,0,0,0
410325,450537,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,310512,0,0,0.0,0,0,1,0,0,0,0,0
410325,536179,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,467644,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,150191,1,0,0.0,0,0,1,0,0,0,0,0
410325,176109,1,0,0.0,0,0,1,0,0,0,0,0
410325,446119,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,473257,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,294620,0,0,0.0,0,0,1,0,0,0,0,0
410325,371514,0,0,0.0,0,0,1,0,0,0,0,0
410325,101521,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,406642,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,450022,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,136652,0,0,0.0,0,0,1,0,0,0,0,0
410325,295932,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,237915,1,0,0.0,0,0,1,0,0,0,0,0
410325,203549,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,497806,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,440921,1,0,0.0,0,0,1,0,0,0,0,0
410325,90025,0,0,0.0,0,0,1,0,0,0,0,0
410325,464984,0,0,0.0,0,0,1,0,0,0,0,0
410325,404385,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,462153,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,467701,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,399720,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,353936,0,0,0.0,0,0,1,0,0,0,0,0
410325,493146,1,0,0.0,0,0,1,0,0,0,0,0
410325,92448,0,0,0.0,0,0,1,0,0,0,0,0
410325,361847,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,20896,1,0,0.0,0,0,1,0,0,0,0,0
410325,309676,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,485092,1,0,0.0,0,0,1,0,0,0,0,0
410325,428340,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,133000,0,0,0.0,0,0,1,0,0,0,0,0
410325,448941,1,0,0.0,0,0,1,0,0,0,0,0
410325,156550,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,275265,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,487806,1,0,0.0,0,0,1,0,0,0,0,0
410325,311616,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,451633,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,328982,1,0,0.0,0,0,1,0,0,0,0,0
410325,195064,0,0,0.0,0,0,1,0,0,0,0,0
410325,119111,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,483516,0,0,0.0,0,0,1,0,0,0,0,0
410325,226607,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,161273,1,0,0.0,0,0,1,0,0,0,0,0
410325,347426,1,0,0.0,0,0,1,0,0,0,0,0
410325,60621,0,0,0.0,0,0,1,0,0,0,0,0
410325,535610,1,0,0.0,0,0,1,0,0,0,0,0
410325,170198,0,0,0.0,0,0,1,0,0,0,0,0
410325,332526,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,444962,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,495092,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,284270,0,0,0.0,0,0,1,0,0,0,0,0
410325,328828,0,0,0.0,0,0,1,0,0,0,0,0
410325,476813,1,0,0.0,0,0,1,0,0,0,0,0
410325,105562,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,18113,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,270437,1,0,0.0,0,0,1,0,0,0,0,0
410325,395703,1,0,0.0,0,0,1,0,0,0,0,0
410325,389720,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,402601,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,451799,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,301495,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,299291,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,471006,0,0,0.0,0,0,1,0,0,0,0,0
410325,35544,1,0,0.0,0,0,1,0,0,0,0,0
410325,227295,1,0,0.0,0,0,1,0,0,0,0,0
410325,451849,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,499398,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,382615,1,0,0.0,0,0,1,0,0,0,0,0
410325,354820,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,446725,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,279495,0,0,0.0,0,0,1,0,0,0,0,0
410325,83520,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,37129,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,433625,1,0,0.0,0,0,1,0,0,0,0,0
410325,537857,1,0,0.0,0,0,1,0,0,0,0,0
410325,339043,0,0,0.0,0,0,1,0,0,0,0,0
410325,187370,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,130856,1,0,0.0,0,0,1,0,0,0,0,0
410325,521983,0,0,0.0,0,0,1,0,0,0,0,0
410325,250202,1,0,0.0,0,0,1,0,0,0,0,0
410325,45216,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,125357,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,362011,1,0,0.0,0,0,1,0,0,0,0,0
410325,139374,1,0,0.0,0,0,1,0,0,0,0,0
410325,398218,0,0,0.0,0,0,1,0,0,0,0,0
410325,471905,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,331920,0,0,0.0,0,0,1,0,0,0,0,0
410325,141915,0,0,0.0,0,0,1,0,0,0,0,0
410325,140607,0,0,0.0,0,0,1,0,0,0,0,0
410325,490443,1,0,0.0,0,0,1,0,0,0,0,0
410325,386206,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,128836,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,429382,0,0,0.0,0,0,1,0,0,0,0,0
410325,448691,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,224143,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,223686,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,106964,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,73324,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,43792,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,469436,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,411754,0,0,0.0,0,0,1,0,0,0,0,0
410325,297325,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,49235,0,0,0.0,0,0,1,0,0,0,0,0
410325,339940,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,478677,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,405347,1,0,0.0,0,0,1,0,0,0,0,0
410325,166735,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,519006,0,0,0.0,0,0,1,0,0,0,0,0
410325,362912,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,469066,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,442336,0,0,0.0,0,0,1,0,0,0,0,0
410325,145055,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,408575,0,0,0.0,0,0,1,0,0,0,0,0
410325,259536,0,0,0.0,0,0,1,0,0,0,0,0
410325,50501,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,467994,1,0,0.0,0,0,1,0,0,0,0,0
410325,142285,1,0,0.0,0,0,1,0,0,0,0,0
410325,348045,1,0,0.0,0,0,1,0,0,0,0,0
410325,475550,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,469573,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,302606,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,442623,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,236938,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,525885,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,28233,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,395095,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,153494,1,0,0.0,0,0,1,0,0,0,0,0
410325,464341,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,247178,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,211718,1,0,0.0,0,0,1,0,0,0,0,0
410325,453198,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,475100,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,301883,0,0,0.0,0,0,1,0,0,0,0,0
410325,248777,0,0,0.0,0,0,1,0,0,0,0,0
410325,447071,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,375691,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,277034,0,0,0.0,0,0,1,0,0,0,0,0
410325,238926,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,406584,0,0,0.0,0,0,1,0,0,0,0,0
410325,233239,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,286922,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,206177,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,379718,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,194049,1,0,0.0,0,0,1,0,0,0,0,0
410325,446230,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,515530,0,0,0.0,0,0,1,0,0,0,0,0
410325,218493,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,471143,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,48131,1,0,0.0,0,0,1,0,0,0,0,0
410325,103320,0,0,0.0,0,0,1,0,0,0,0,0
410325,452789,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,230946,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,496578,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,108995,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,231654,0,0,0.0,0,0,1,0,0,0,0,0
410325,491747,0,0,0.0,0,0,1,0,0,0,0,0
410325,40151,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,301180,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,536600,0,0,0.0,0,0,1,0,0,0,0,0
410325,452273,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,54542,1,0,0.0,0,0,1,0,0,0,0,0
410325,428086,1,0,0.0,0,0,1,0,0,0,0,0
410325,246293,0,0,0.0,0,0,1,0,0,0,0,0
410325,444173,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,425460,0,0,0.0,0,0,1,0,0,0,0,0
410325,8505,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,218217,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,517389,0,0,0.0,0,0,1,0,0,0,0,0
410325,444489,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,316868,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,431589,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,258059,1,0,0.0,0,0,1,0,0,0,0,0
410325,178843,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,483957,0,0,0.0,0,0,1,0,0,0,0,0
410325,274566,0,0,0.0,0,0,1,0,0,0,0,0
410325,371406,0,0,0.0,0,0,1,0,0,0,0,0
410325,61572,0,0,0.0,0,0,1,0,0,0,0,0
410325,243615,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,217048,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,458500,0,0,0.0,0,0,1,0,0,0,0,0
410325,195875,1,0,0.0,0,0,1,0,0,0,0,0
410325,189856,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,488618,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,441721,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,411996,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,210277,1,0,0.0,0,0,1,0,0,0,0,0
410325,343577,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,155794,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,227104,1,0,0.0,0,0,1,0,0,0,0,0
410325,369935,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,451371,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,373968,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,302082,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,302578,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,372380,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,275377,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,451721,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,298711,0,0,0.0,0,0,1,0,0,0,0,0
410325,219056,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,71572,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,392584,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,435030,1,0,0.0,0,0,1,0,0,0,0,0
410325,395241,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,144869,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,483111,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,326498,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,130381,1,0,0.0,0,0,1,0,0,0,0,0
410325,400391,0,0,0.0,0,0,1,0,0,0,0,0
410325,445627,0,0,0.0,0,0,1,0,0,0,0,0
410325,470569,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,237411,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,264589,0,0,0.0,0,0,1,0,0,0,0,0
410325,446908,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,414628,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,227942,1,0,0.0,0,0,1,0,0,0,0,0
410325,164476,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,290264,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,466517,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,481086,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,450976,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,459254,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,281475,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,365853,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,252511,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,271271,0,0,0.0,0,0,1,0,0,0,0,0
410325,106319,1,0,0.0,0,0,1,0,0,0,0,0
410325,452418,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,479748,1,0,0.0,0,0,1,0,0,0,0,0
410325,406245,1,0,0.0,0,0,1,0,0,0,0,0
410325,310400,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,346260,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,384846,1,0,0.0,0,0,1,0,0,0,0,0
410325,520445,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,336498,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,510159,0,0,0.0,0,0,1,0,0,0,0,0
410325,367497,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,373084,1,0,0.0,0,0,1,0,0,0,0,0
410325,374741,0,0,0.0,0,0,1,0,0,0,0,0
410325,449254,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,407907,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,4930,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,452048,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,473715,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,427148,1,0,0.0,0,0,1,0,0,0,0,0
410325,444466,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,237942,1,0,0.0,0,0,1,0,0,0,0,0
410325,480947,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,297688,1,0,0.0,0,0,1,0,0,0,0,0
410325,438194,0,0,0.0,0,0,1,0,0,0,0,0
410325,113662,0,0,0.0,0,0,1,0,0,0,0,0
410325,40940,1,0,0.0,0,0,1,0,0,0,0,0
410325,254646,0,0,0.0,0,0,1,0,0,0,0,0
410325,447163,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,300683,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,479932,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,484457,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,50413,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,495616,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,123684,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,354174,0,0,0.0,0,0,1,0,0,0,0,0
410325,17198,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,234817,1,0,0.0,0,0,1,0,0,0,0,0
410325,508210,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,148260,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,402085,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,501932,1,0,0.0,0,0,1,0,0,0,0,0
410325,404852,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,530296,1,0,0.0,0,0,1,0,0,0,0,0
410325,419763,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,292873,0,0,0.0,0,0,1,0,0,0,0,0
410325,86775,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,482079,1,0,0.0,0,0,1,0,0,0,0,0
410325,446288,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,355335,0,0,0.0,0,0,1,0,0,0,0,0
410325,139323,1,0,0.0,0,0,1,0,0,0,0,0
410325,458296,0,0,0.0,0,0,1,0,0,0,0,0
410325,362046,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,168286,0,0,0.0,0,0,1,0,0,0,0,0
410325,59798,1,0,0.0,0,0,1,0,0,0,0,0
410325,307845,1,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,447860,0,0,0.0,0,0,1,0,0,0,0,0
410325,446772,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,203637,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,220157,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,393403,0,0,0.0,0,0,1,0,0,0,0,0
410325,452361,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,182125,1,0,0.0,0,0,1,0,0,0,0,0
410325,162371,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,128498,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,150650,1,0,0.0,0,0,1,0,0,0,0,0
410325,473596,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,334276,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
410325,355765,0,0,0.0,0,0,1,0,0,0,0,0
